type,name,pos,height
초경량비행장치 비행공역,UA 2 구성산,354421N1270027E 반경 1.8 KM (1.0 NM),500FT AGL
초경량비행장치 비행공역,UA 3 약산,354421N1282502E 반경 0.7 KM (0.4NM),500FT AGL
초경량비행장치 비행공역,UA 4 봉화산,353731N1290532E 반경 4.0 KM (2.2NM),500FT AGL
초경량비행장치 비행공역,UA 5 덕두산,352441N1273157E 반경 4.5 KM (2.4 NM),500FT AGL
초경량비행장치 비행공역,UA 6 금산,344411N1275852E 반경 2.1 KM (1.1 NM),500FT AGL
초경량비행장치 비행공역,UA 7 홍산,354941N1270452E 반경 1.2 KM (0.7 NM),500FT AGL
초경량비행장치 비행공역,UA 9 양평,"373010N1272300E -
373010N 1273200E -
372700N 1273200E -
372700N 1272300E -",500FT AGL
초경량비행장치 비행공역,UA 10 고창,352311N1264353E 반경 4.0 KM (2.2 NM),500FT AGL
초경량비행장치 비행공역,UA 14 공주,"363225N 1265614E -
363045N 1265746E -
363002N 1270713E -
362604N 1270553E -
362805N 1265427E -
363141N 1265417E -",500FT AGL
초경량비행장치 비행공역,UA 19 시화,"371751N 1264215E -
371724N 1265000E -
371430N 1265000E -
371315N 1264628E -
371245N 1264029E -
371244N 1263342E -
371414N 1263319E -",500FT AGL
초경량비행장치 비행공역,UA 20 성화대,344157N 1263101E 반경 5.4 KM (3 NM),500FT AGL
초경량비행장치 비행공역,UA 21 방장산,352658N1264417E 반경 3.0 KM (1.6 NM),500FT AGL
초경량비행장치 비행공역,UA 22 고흥,343640N1271221E 반경 5.6 KM (3.0 NM),500FT AGL
초경량비행장치 비행공역,UA 23 담양,352030N1270148E 반경 5.6 KM (3.0 NM),500FT AGL
초경량비행장치 비행공역,UA 24 구좌,332841N1264922E 반경 2.8 KM (1.5 NM),500FT AGL
초경량비행장치 비행공역,UA 25 하동,"350147N 1274325E -
350145N 1274741E -
345915N 1274739E -
345916N 1274324E -",500FT AGL
초경량비행장치 비행공역,UA 26 장암산,"372338N 1282419E -
372410N 1282810E -
372153N 1282610E -
372211N 1282331E -",500FT AGL
초경량비행장치 비행공역,UA 27 마악산,331800N1263316E 반경 1.2 KM (0.7 NM),500FT AGL
초경량비행장치 비행공역,UA 28 서운산,365550N1271659E 반경 2.0KM(1.1NM),500FT AGL
초경량비행장치 비행공역,UA 29 오촌,365711N1271716E 반경 2.0KM(1.1NM),500FT AGL
초경량비행장치 비행공역,UA 30 북좌,370242N1271940E 반경 2.0KM(1.1NM),500FT AGL
초경량비행장치 비행공역,*UA 31 청라,"373354N 1263730E -
373400N 1263744E -
373351N 1263750E -
373345N 1263736E -",500FT AGL
초경량비행장치 비행공역,*UA 32 퇴촌,372800N 1271809E 반경 0.3KM(0.2NM),500FT AGL
초경량비행장치 비행공역,*UA 33 병천천,"363904N 1272103E -
363902N 1272111E -
363850N 1272106E -
363852N 1272059E -",500FT AGL
초경량비행장치 비행공역,*UA 34 미호천,"363710N 1272048E -
363705N 1272105E -
363636N 1272049E -
363650N 1272033E -",500FT AGL
초경량비행장치 비행공역,*UA 35 김해,"352057N 1284815E -
352101N 1284825E -
352047N 1284833E -
352043N 1284823E -",500FT AGL
초경량비행장치 비행공역,*UA 36 밀양,"352801N 1284642E -
352729N 1284714E -
352717N 1284659E -
352750N 1284627E -",500FT AGL
초경량비행장치 비행공역,*UA 37 창원,"352238N 1283856E -
352238N 1283931E -
352216N 1283931E -
352213N 1283921E -
352213N 1283856E -",500FT AGL
초경량비행장치 비행공역,*UA 38 울주,"353129N 1290947E -
353128N 1290957E -
353130N 1291001E -
353126N 1291003E -
353124N 1291001E -
353125N 1290946E -",500FT AGL
초경량비행장치 비행공역,*UA 39 김제,"355435N 1265304E -
355454N 1265257E -
355458N 1265339E -
355437N 1265420E -
355420N 1265408E -
355439N 1265331E -",500FT AGL
초경량비행장치 비행공역,*UA 40 고령,355034N1282639E 반경 80 m(0.05 NM),500FT AGL
초경량비행장치 비행공역,*UA 41 대전,"362754N 1272326E -
362757N 1272427E -
362710N 1272439E -
362707N 1272306E -",500FT AGL
비행금지구역,,373500N 1265900E,2.0
비행금지구역,,"373500N 1265900E (중심) 하단부 연결선
373206N 1270316E-
373228N 1270210E-
373223N 1270100E-
373147N 1270042E-
373127N 1270010E-
373205N 1265911E-
373208N 1265827E-
373118N 1265743E-
373124N 1265723E-
373212N 1265628E-
373234N 1265543E-
373246N 1265425E-
373330N 1265339E",4.5
비행금지구역,,"380000N 1240900E-
380000N 1245100
Eeastward along the Northern Limit line -
374255N 1260633E-
374213N 1260951E-
373900N 1261000E-
373000N 1255000E-
373000N 1243800E",
비행금지구역,,"373900N 1261000E-
374300N 1264100E-
373800N 1265300E-
375800N 1274000E-
380400N 1283100E-
380800N 1283200E-
381200N 1283600E-to coast-line.",
비행금지구역,,"383800N 1282200E-
383800N 1283800E-
382200N 1284700E-
381600N 1283300E
northward along the eastern coast line to the beginning.",
비행 제한 구역,R1,"373114N 1272813E-
373212N 1273114E-
373042N 1273147E-
373042N 1272813E-
373114N 1272813E",GND-6000
비행 제한 구역,R10,"373800N 1274100E-
373900N 1274400E-
373700N 1274700E-
373200N 1274800E-
373200N 1274100E-
373800N 1274100E",GND-6000
비행 제한 구역,R14,"350900N 1264200E-
350900N 1264400E-
350800N 1264600E-
350500N 1264500E-
350600N 1264100E-
350746N 1264117E-
350806N 1264056E-
350900N 1264200E",-
비행 제한 구역,R17,372010N 1273552E,GND-FL150
비행 제한 구역,R19,363640N 1271328E,GND-3400
비행 제한 구역,R20,362836N 1274700E,GND-5000
비행 제한 구역,R21,353118N 1290430E,GND-5000
비행 제한 구역,R35,372138N 1271523E,GND-2500
비행 제한 구역,R72,"341800N 1280000E-
341800N 1283500E-
340000N 1283500E-
340000N 1280000E-
341800N 1280000E",GND-UNL
비행 제한 구역,R74,"365200N 1300000E-
365000N 1301300E-
364400N 1302500E-
360200N 1302500E-
360200N 1300000E-
365200N 1300000E",GND-FL500
비행 제한 구역,R75,"373949N 1264824E-
373752N 1264813E-
373701N 1264754E-
373530N 1264817E-
373409N 1264824E-
372653N 1265722E-
372653N 1270338E-
373233N 1270647E-
373447N 1270930E-
373656N 1270830E-
373827N 1270800E-
374033N 1270513E-
374136N 1270317E-
374200N 1270140E-
373758N 1265259E-
373949N 1264824E",GND-FL100
비행 제한 구역,R77,"383200N 1282500E-
383400N 1283100E-
383200N 1283200E-
383000N 1283100E-
383200N 1282500E",GND-FL150
비행 제한 구역,R80,"363500N 1245000E-
363500N 1254200E-
360500N 1254200E-
360500N 1245000E-
363500N 1245000E",GND-FL400
비행 제한 구역,R81,362410N 1281651E,GND-FL200
비행 제한 구역,R84,"351500N 1245000E-
351500N 1254200E-
345000N 1254200E-
345000N 1245000E-
351500N 1245000E",GND-FL400
비행 제한 구역,R88,"370421N 1245000E-
370508N 1253600E-
363500N 1253600E-
363500N 1245000E-
370421N 1245000E",GND-FL400
비행 제한 구역,R89,"355610N 1292051E-
355710N 1292351E-
355710N 1292551E-
355210N 1291951E-
355610N 1292051E",GND-1000
비행 제한 구역,R90A,"355536N 1292547E-
355521N 1292717E-
355325N 1293116E-
355310N 1293101E-
355340N 1292826E-
355330N 1292634E-
355536N 1292547E",GND-2000
비행 제한 구역,R90B,"355330N 1292634E-
355340N 1292826E-
355310N 1293101E-
355036N 1292945E-
355012N 1292745E-
355330N 1292634E",GND-5500
비행 제한 구역,R97A,"362000N 1263100E-
361800N 1263500E-
360200N 1262400E-
361300N 1261100E-
362000N 1263100E",GND-FL300
비행 제한 구역,R97B,"362000N 1255700E-
362000N 1261000E-
362207N 1261443E-
362122N 1263007E-
361400N 1263800E-
355300N 1262200E-
361200N 1260300E-
361400N 1255700E-
362000N 1255700E",GND-UNL
비행 제한 구역,R97C,"362129N 1262254E-
362122N 1263007E-
361400N 1263800E-
354100N 1254400E-
355100N 1253500E-
362129N 1262254E",GND-UNL
비행 제한 구역,R97D,"362117N 1262443E-
362122N 1263007E-
361400N 1263800E-
353500N 1260600E-
354200N 1255200E-
362117N 1262443E",GND-UNL
비행 제한 구역,R97E,"361839N 1263302E-
361400N 1263800E-
360623N 1263211E-
361349N 1262500E-
361839N 1263302E",GND-FL300
비행 제한 구역,R97F,"362000N 1263100E-
361800N 1263500E-
361207N 1263057E-
361718N 1262500E-
362000N 1263100E",GND-FL150
비행 제한 구역,R99,"344500N 1284500E-
344800N 1290000E-
343700N 1290600E-
342000N 1285200E-
342000N 1284100E-
344500N 1284500E",GND-FL360
비행 제한 구역,R100,345300N 1285700E,GND-500
비행 제한 구역,R104,353251N 1262626E,GND-FL150
비행 제한 구역,R105,355326N 1260436E,GND-FL250
비행 제한 구역,R107,"380800N 1295100E-
380800N 1301000E-
373900N 1301000E-
374200N 1295100E-
380800N 1295100E",GND-FL400
비행 제한 구역,R108A,"364046N 1260916E-
364036N 1261158E-
363308N 1261349E-
363258N 1260904E-
364046N 1260916E",GND-FL270
비행 제한 구역,R108B,"364046N 1260916E-
364036N 1261158E-
362925N 1261501E-
362810N 1260728E-
364046N 1260916E",GND-FL330
비행 제한 구역,R108C,"364038N 1261023E-
363410N 1261752E-
345824N 1260307E-
350119N 1254250E-
363810N 1255952E-
364038N 1261023E",GND-UNL
비행 제한 구역,R108D,"364039N 1261003E-
364111N 1261159E-
363657N 1261554E-
363336N 1261554E-
363334N 1261342E-
364039N 1261003E",GND-UNL
비행 제한 구역,R108E,"364039N 1261003E-
364111N 1261159E-
363657N 1261554E-
363336N 1261554E-
363334N 1261342E-
364039N 1261003E",GND-FL400
비행 제한 구역,R108F,"364046N 1260916E-
364036N 1261152E-
361719N 1260032E-
361810N 1255637E-
364046N 1260916E",GND-FL800
비행 제한 구역,R110,"371300N 1284100E-
371300N 1290300E-
365500N 1290300E-
365500N 1284100E-
371300N 1284100E",GND-FL250
비행 제한 구역,R111,"361407N 1262500E-
361426N 1263858E-
360916N 1263908E-
360625N 1263817E-
360607N 1262515E-
361407N 1262500E",GND-FL250
비행 제한 구역,R114,"373420N 1274707E-
373420N 1275142E-
373335N 1275232E-
373150N 1275212E-
373100N 1274942E-
373200N 1274812E-
373420N 1274707E",GND-3000
비행 제한 구역,R115,"372400N 1294500E-
371330N 1310000E-
364900N 1310000E-
372400N 1294500E",GND-FL380
비행 제한 구역,R116,374755N 1243933E,GND-2500
비행 제한 구역,R117,344230N 1254400E,GND-3000
비행 제한 구역,R118,"340000N 1274000E-
340000N 1283000E-
331000N 1275000E-
331000N 1274000E-
340000N 1274000E",GND-2500
비행 제한 구역,R119,"354700N 1294005E-
354300N 1301212E-
353736N 1301212E-
352756N 1295148E-
352800N 1294005E-
354700N 1294005E",GND-2500
비행 제한 구역,R120,"364400N 1302500E-
362500N 1305500E-
361700N 1305500E-
360200N 1302900E-
360200N 1302500E-",GND-FL380
비행 제한 구역,R121,"382500N 1284500E-
382500N 1293000E-
381000N 1293000E-
381000N 1290000E-
381700N 1290000E-
381700N 1284500E-
382500N 1284500E",GND-2500
비행 제한 구역,R122,"372215N 1272641E-
372202N 1272823E-
371919N 1272543E-
372005N 1272445E-
372215N 1272641E",GND-3700
비행 제한 구역,R123,"360000N 1250000E-
360000N 1253000E-
353500N 1253000E-
353500N 1250000E-
360000N 1250000E",GND-3700
비행 제한 구역,R124,"370600N 1254200E-
370600N 1261000E-
365500N 1255700E-
365500N 1254200E-
370600N 1254200E",GND-2500
비행 제한 구역,R125,343300N 1252100E,GND-3500
비행 제한 구역,R126,"340000N 1254800E-
340000N 1260000E-
333000N 1260000E-
333000N 1254800E-
340000N 1254800E",GND-3000
비행 제한 구역,R127,345326N 1271825E,GND-3000
비행 제한 구역,R128,"330000N 1263700E-
324000N 1264500E-
324000N 1262800E-
330000N 1263700E",GND-7000
비행 제한 구역,R129,"352059N 1264007E-
352124N 1264119E-
352105N 1264233E-
351649N 1264240E-
351720N 1264120E-
352059N 1264007E",GND-3500
비행 제한 구역,R131,"375900N 1242125E-
375900N 1243810E-
375400N 1243810E-
375400N 1242125E-
375900N 1242125E",GND-5000
비행 제한 구역,R132,"375700N 1244100E-
375700N 1244400E-
374500N 1245000E-
374500N 1244700E-
375700N 1244100E",GND-10000
비행 제한 구역,R133,372220N 1261135E,GND-500
비행 제한 구역,R134,"373840N 1244500E-
374200N 1244500E-
374200N 1245600E-
373730N 1250130E-
373400N 1251445E-
374000N 1253200E-
374100N 1253930E-
373720N 1253900E-
373045N 1252400E-
372600N 1252400E-
372600N 1250400E-
373215N 1244800E-
373840N 1244500E",GND-5000
비행 제한 구역,R135,"380930N 1290400E-
380600N 1285745E-
373700N 1293020E-
373330N 1292415E-
380930N 1290400E",GND-500
비행 제한 구역,R136,"372500N 1293045E-
372810N 1293700E-
370630N 1294710E-
370430N 1294000E-
372500N 1293045E",GND-500
비행 제한 구역,R137,"373827N 1255527E-
373823N 1260021E-
373623N 1260019E-
373622N 1255524E-
373827N 1255527E",GND-5000
비행 제한 구역,R138,362011N 1263153E,GND-4400
비행 제한 구역,R139,365026N 1272425E,GND-5400
비행 제한 구역,R140,380900N 1285100E,GND-300
비행 제한 구역,R141,"374005N 1311200E-
374005N 1312500E-
373005N 1312500E-
373005N 1311200E-
374005N 1311200E",GND-300
비행 제한 구역,R142A,370800N 1293400E,GND-300
비행 제한 구역,R142B,362000N 1295000E,GND-300
비행 제한 구역,R142C,360500N 1294500E,GND-300
비행 제한 구역,R143,"350710N 1291700E-
350425N 1292040E-
345820N 1291410E-
350110N 1291025E-
350710N 1291700E",GND-300
비행 제한 구역,R144,343900N 1282600E,GND-300
비행 제한 구역,R145,342956N 1280452E,GND-300
비행 제한 구역,R146,340411N 1265153E,GND-300
비행 제한 구역,R147,324000N 1262000E,GND-300
비행 제한 구역,R148A,344534N 1261324E,GND-300
비행 제한 구역,R148B,342511N 1255453E,GND-300
비행 제한 구역,R149,334445N 1261300E,GND-300
비행 제한 구역,R150,"330830N 1262200E-
330830N 1262900E-
325830N 1262900E-
325830N 1262200E-
330830N 1262200E",GND-300
비행 제한 구역,R151A,"355000N 1261850E-
355000N 1262000E-
354500N 1262000E-
354500N 1261500E-
355000N 1261850E",GND-100
비행 제한 구역,R1,"373114N 1272813E-
373212N 1273114E-
373042N 1273147E-
373042N 1272813E-
373114N 1272813E",GND-6000
비행 제한 구역,R10,"373800N 1274100E-
373900N 1274400E-
373700N 1274700E-
373200N 1274800E-
373200N 1274100E-
373800N 1274100E",GND-6000
비행 제한 구역,R14,"350900N 1264200E-
350900N 1264400E-
350800N 1264600E-
350500N 1264500E-
350600N 1264100E-
350746N 1264117E-
350806N 1264056E-
350900N 1264200E",-
비행 제한 구역,R17,372010N 1273552E,GND-FL150
비행 제한 구역,R19,363640N 1271328E,GND-3400
비행 제한 구역,R20,362836N 1274700E,GND-5000
비행 제한 구역,R21,353118N 1290430E,GND-5000
비행 제한 구역,R35,372138N 1271523E,GND-2500
비행 제한 구역,R72,"341800N 1280000E-
341800N 1283500E-
340000N 1283500E-
340000N 1280000E-
341800N 1280000E",GND-UNL
비행 제한 구역,R74,"365200N 1300000E-
365000N 1301300E-
364400N 1302500E-
360200N 1302500E-
360200N 1300000E-
365200N 1300000E",GND-FL500
비행 제한 구역,R75,"373949N 1264824E-
373752N 1264813E-
373701N 1264754E-
373530N 1264817E-
373409N 1264824E-
372653N 1265722E-
372653N 1270338E-
373233N 1270647E-
373447N 1270930E-
373656N 1270830E-
373827N 1270800E-
374033N 1270513E-
374136N 1270317E-
374200N 1270140E-
373758N 1265259E-
373949N 1264824E",GND-FL100
비행 제한 구역,R77,"383200N 1282500E-
383400N 1283100E-
383200N 1283200E-
383000N 1283100E-
383200N 1282500E",GND-FL150
비행 제한 구역,R80,"363500N 1245000E-
363500N 1254200E-
360500N 1254200E-
360500N 1245000E-
363500N 1245000E",GND-FL400
비행 제한 구역,R81,362410N 1281651E,GND-FL200
비행 제한 구역,R84,"351500N 1245000E-
351500N 1254200E-
345000N 1254200E-
345000N 1245000E-
351500N 1245000E",GND-FL400
비행 제한 구역,R88,"370421N 1245000E-
370508N 1253600E-
363500N 1253600E-
363500N 1245000E-
370421N 1245000E",GND-FL400
비행 제한 구역,R89,"355610N 1292051E-
355710N 1292351E-
355710N 1292551E-
355210N 1291951E-
355610N 1292051E",GND-1000
비행 제한 구역,R90A,"355536N 1292547E-
355521N 1292717E-
355325N 1293116E-
355310N 1293101E-
355340N 1292826E-
355330N 1292634E-
355536N 1292547E",GND-2000
비행 제한 구역,R90B,"355330N 1292634E-
355340N 1292826E-
355310N 1293101E-
355036N 1292945E-
355012N 1292745E-
355330N 1292634E",GND-5500
비행 제한 구역,R97A,"362000N 1263100E-
361800N 1263500E-
360200N 1262400E-
361300N 1261100E-
362000N 1263100E",GND-FL300
비행 제한 구역,R97B,"362000N 1255700E-
362000N 1261000E-
362207N 1261443E-
362122N 1263007E-
361400N 1263800E-
355300N 1262200E-
361200N 1260300E-
361400N 1255700E-
362000N 1255700E",GND-UNL
비행 제한 구역,R97C,"362129N 1262254E-
362122N 1263007E-
361400N 1263800E-
354100N 1254400E-
355100N 1253500E-
362129N 1262254E",GND-UNL
비행 제한 구역,R97D,"362117N 1262443E-
362122N 1263007E-
361400N 1263800E-
353500N 1260600E-
354200N 1255200E-
362117N 1262443E",GND-UNL
비행 제한 구역,R97E,"361839N 1263302E-
361400N 1263800E-
360623N 1263211E-
361349N 1262500E-
361839N 1263302E",GND-FL300
비행 제한 구역,R97F,"362000N 1263100E-
361800N 1263500E-
361207N 1263057E-
361718N 1262500E-
362000N 1263100E",GND-FL150
비행 제한 구역,R99,"344500N 1284500E-
344800N 1290000E-
343700N 1290600E-
342000N 1285200E-
342000N 1284100E-
344500N 1284500E",GND-FL360
비행 제한 구역,R100,345300N 1285700E,GND-500
비행 제한 구역,R104,353251N 1262626E,GND-FL150
비행 제한 구역,R105,355326N 1260436E,GND-FL250
비행 제한 구역,R107,"380800N 1295100E-
380800N 1301000E-
373900N 1301000E-
374200N 1295100E-
380800N 1295100E",GND-FL400
비행 제한 구역,R108A,"364046N 1260916E-
364036N 1261158E-
363308N 1261349E-
363258N 1260904E-
364046N 1260916E",GND-FL270
비행 제한 구역,R108B,"364046N 1260916E-
364036N 1261158E-
362925N 1261501E-
362810N 1260728E-
364046N 1260916E",GND-FL330
비행 제한 구역,R108C,"364038N 1261023E-
363410N 1261752E-
345824N 1260307E-
350119N 1254250E-
363810N 1255952E-
364038N 1261023E",GND-UNL
비행 제한 구역,R108D,"364039N 1261003E-
364111N 1261159E-
363657N 1261554E-
363336N 1261554E-
363334N 1261342E-
364039N 1261003E",GND-UNL
비행 제한 구역,R108E,"364039N 1261003E-
364111N 1261159E-
363657N 1261554E-
363336N 1261554E-
363334N 1261342E-
364039N 1261003E",GND-FL400
비행 제한 구역,R108F,"364046N 1260916E-
364036N 1261152E-
361719N 1260032E-
361810N 1255637E-
364046N 1260916E",GND-FL800
비행 제한 구역,R110,"371300N 1284100E-
371300N 1290300E-
365500N 1290300E-
365500N 1284100E-
371300N 1284100E",GND-FL250
